,acc_alpha,acc_settings,alpha_2,best_OFwinsize,best_bilatfil_size,best_scale,gt_file,mag_file,ms_ssim,ms_ssim_best,ms_ssim_mag,orig_file,psnr,psnr_best,psnr_mag,score,score_best,score_mag,scorebest_OFwinsize,sfm_best_file,sfm_default_file,ssim,ssim_best,ssim_mag,status,video_num,vmaf,vmaf_best,vmaf_mag
0,16,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag0_plainbg_moveY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig0_plainbg_moveY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.7464453777777778,0.744526966666667,0.7564503333333333,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig0_plainbg_moveY_amp1.0_Large.mp4,24.545017366666666,24.536003377777778,24.599930711111114,0.5061368987037036,0.5069626107407409,0.49961019422222225,,./from_ACC/large_motion/v0_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v0_fromACC_s1_b1_w15_DEFAULT.mp4,0.724553711111111,0.7228503111111111,0.739410388888889,1,0,4.741160722222222,5.3510554444444445,0.29698604444444443
1,16,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag1_texturebg_moveY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig1_texturebg_moveY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.7927948222222222,0.7935111444444444,0.7940160333333334,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig1_texturebg_moveY_amp1.0_Large.mp4,22.736996655555558,22.79503181111111,23.380835933333337,0.6061397622222222,0.6119374665925926,0.5777049161851852,,./from_ACC/large_motion/v1_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v1_fromACC_s1_b1_w15_DEFAULT.mp4,0.8064611333333334,0.8082898222222223,0.8134092555555554,1,1,21.916333111111115,23.401143311111106,12.568945966666666
2,16,,1,15.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag2_texturemovebg_moveY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig2_texturemovebg_moveY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.8099037888888888,0.8099037888888888,0.8059914777777779,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig2_texturemovebg_moveY_amp1.0_Large.mp4,26.53011134444445,26.53011134444445,26.750610088888884,0.5936386345925926,0.5936386345925926,0.5625552835925927,,./from_ACC/large_motion/v2_fromACC_s1_b1_w15_BEST.mp4,./from_ACC/large_motion/v2_fromACC_s1_b1_w15_DEFAULT.mp4,0.8080721111111112,0.8080721111111112,0.8122904777777776,1,2,16.294000377777778,16.294000377777778,6.938389522222223
3,8,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag3_plainbg_moveY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig3_plainbg_moveY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.7764427777777778,0.7813552666666667,0.7825316111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig3_plainbg_moveY_amp2.0_Large.mp4,27.114889988888894,27.21126423333333,26.821742522222223,0.5325039518888889,0.5334477264814815,0.5321601435555556,,./from_ACC/large_motion/v3_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v3_fromACC_s1_b1_w15_DEFAULT.mp4,0.7655325999999999,0.7699343000000001,0.7825988000000001,1,3,5.55364778888889,4.905361277777778,3.135001955555556
4,8,,1,15.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag4_texturebg_moveY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig4_texturebg_moveY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.9065222555555557,0.9065222555555557,0.9079997666666666,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig4_texturebg_moveY_amp2.0_Large.mp4,25.97773603333333,25.97773603333333,26.4585036,0.8250317937037037,0.8250317937037037,0.8078434054074073,,./from_ACC/large_motion/v4_fromACC_s1_b1_w15_BEST.mp4,./from_ACC/large_motion/v4_fromACC_s1_b1_w15_DEFAULT.mp4,0.8949052888888888,0.8949052888888888,0.8995078888888889,1,4,67.36678366666666,67.36678366666666,61.602256066666655
5,8,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag5_texturemovebg_moveY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig5_texturemovebg_moveY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.8091263666666666,0.8082101555555556,0.7993168777777778,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig5_texturemovebg_moveY_amp2.0_Large.mp4,19.570123133333333,19.571948611111115,20.3870873,0.5610960431481481,0.5621781980370371,0.5405636344444446,,./from_ACC/large_motion/v5_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v5_fromACC_s1_b1_w15_DEFAULT.mp4,0.7914382777777779,0.7908027666666666,0.7890736666666668,1,5,8.2723485,8.752167188888889,3.3300358888888892
6,4,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag6_plainbg_moveY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig6_plainbg_moveY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.7151180666666667,0.7216840666666666,0.7064709777777778,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig6_plainbg_moveY_amp4.0_Large.mp4,22.499129733333334,22.511174066666666,21.97942352222222,0.4880940847407407,0.4885879057037037,0.47065668611111117,,./from_ACC/large_motion/v6_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v6_fromACC_s1_b1_w15_DEFAULT.mp4,0.6995404666666667,0.7054903888888889,0.6944382777777778,1,6,4.9623720888888885,3.858926155555556,1.1060802777777778
7,4,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag7_texturebg_moveY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig7_texturebg_moveY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.7043791111111111,0.7052130333333334,0.7093407,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig7_texturebg_moveY_amp4.0_Large.mp4,24.026678355555553,24.12408223333333,24.597873122222218,0.5856554732222222,0.5887316426666667,0.5764047765555556,,./from_ACC/large_motion/v7_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v7_fromACC_s1_b1_w15_DEFAULT.mp4,0.6848975555555554,0.686185088888889,0.6971354111111111,1,7,36.7689753,37.47968057777778,32.27382185555556
8,4,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag8_texturemovebg_moveY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig8_texturemovebg_moveY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.7790566333333334,0.7788818222222221,0.783672188888889,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig8_texturemovebg_moveY_amp4.0_Large.mp4,23.21618143333333,23.2227527,23.547867455555554,0.577921923037037,0.5800949804814813,0.5501338968518519,,./from_ACC/large_motion/v8_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v8_fromACC_s1_b1_w15_DEFAULT.mp4,0.7432035777777778,0.7434518333333333,0.7526862222222224,1,8,21.150555800000003,21.795128588888886,11.404327944444445
9,16,,1,23.0,1,8,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag9_plainbg_moveX_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig9_plainbg_moveX_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.8994591222222221,0.8990036666666666,0.9003943888888889,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig9_plainbg_moveX_amp1.0_Large.mp4,26.974878899999997,26.938612111111116,27.734987911111112,0.608498885185185,0.6098636325185186,0.6018692582222223,,./from_ACC/large_motion/v9_fromACC_s8_b1_w23_BEST.mp4,./from_ACC/large_motion/v9_fromACC_s1_b1_w15_DEFAULT.mp4,0.8989859111111109,0.8978851333333334,0.9039814666666667,1,9,2.705162222222222,3.2702097555555554,0.1231919111111111
10,16,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag10_texturebg_moveX_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig10_texturebg_moveX_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.7174424555555556,0.7198957333333333,0.7180096666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig10_texturebg_moveX_amp1.0_Large.mp4,22.224163044444445,22.35299241111111,23.13968787777778,0.614618635,0.6221482142222222,0.588864600074074,,./from_ACC/large_motion/v10_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v10_fromACC_s1_b1_w15_DEFAULT.mp4,0.6985746444444444,0.7024933777777778,0.7200138666666667,1,10,42.78388050000001,44.40555315555556,32.85702668888889
11,16,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag11_texturemovebg_moveX_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig11_texturemovebg_moveX_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.4764135444444445,0.4749393666666667,0.4661866888888889,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig11_texturemovebg_moveX_amp1.0_Large.mp4,18.64089611111111,18.645051877777778,19.39141958888889,0.3409940297777778,0.3431508005185186,0.3188413969259259,,./from_ACC/large_motion/v11_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v11_fromACC_s1_b1_w15_DEFAULT.mp4,0.4981527666666667,0.4999587333333334,0.47811159999999997,1,11,4.841577822222222,5.455430155555556,1.2225901888888888
12,8,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag12_plainbg_moveX_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig12_plainbg_moveX_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.6955159222222222,0.7025844777777778,0.7099237444444444,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig12_plainbg_moveX_amp2.0_Large.mp4,24.369695844444443,24.43371372222222,24.953578644444445,0.48026640077777777,0.4824886780740741,0.4841694177037037,,./from_ACC/large_motion/v12_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v12_fromACC_s1_b1_w15_DEFAULT.mp4,0.7040893555555556,0.7089434111111111,0.7289024888888888,1,12,4.119392455555555,3.5938145333333336,1.3682019777777779
13,8,,1,15.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag13_texturebg_moveX_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig13_texturebg_moveX_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.5555189,0.5555189,0.5612823888888888,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig13_texturebg_moveX_amp2.0_Large.mp4,19.67425488888889,19.67425488888889,20.656309811111115,0.4204983467407408,0.4204983467407408,0.40903442066666656,,./from_ACC/large_motion/v13_fromACC_s1_b1_w15_BEST.mp4,./from_ACC/large_motion/v13_fromACC_s1_b1_w15_DEFAULT.mp4,0.5646651222222222,0.5646651222222222,0.5810957444444445,1,13,14.1311018,14.1311018,8.472512866666667
14,8,,1,23.0,1,2,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag14_texturemovebg_moveX_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig14_texturemovebg_moveX_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.7801869444444445,0.7831906777777777,0.7314553666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig14_texturemovebg_moveX_amp2.0_Large.mp4,23.32211138888889,23.61330324444445,22.171412966666665,0.6781096752222223,0.6896630682222223,0.5608594215555556,,./from_ACC/large_motion/v14_fromACC_s2_b1_w23_BEST.mp4,./from_ACC/large_motion/v14_fromACC_s1_b1_w15_DEFAULT.mp4,0.7347434,0.7398347777777778,0.651534711111111,1,14,51.93986812222223,54.59637491111111,29.95881868888889
15,4,,1,15.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag15_plainbg_moveX_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig15_plainbg_moveX_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.8953195111111113,0.8953195111111113,0.877359923076923,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig15_plainbg_moveX_amp4.0_Large.mp4,29.581243255555556,29.581243255555556,29.23283280769231,0.6286807412962964,0.6286807412962964,0.6087379433333333,,./from_ACC/large_motion/v15_fromACC_s1_b1_w15_BEST.mp4,./from_ACC/large_motion/v15_fromACC_s1_b1_w15_DEFAULT.mp4,0.9060041555555554,0.9060041555555554,0.8941642307692307,1,15,8.471855722222223,8.471855722222223,5.4689676153846145
16,4,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag16_texturebg_moveX_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig16_texturebg_moveX_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.800958911111111,0.8024378333333333,0.8002407333333335,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig16_texturebg_moveX_amp4.0_Large.mp4,23.221438088888892,23.359794355555554,23.60764078888889,0.6926201396296294,0.6967458392592593,0.6748917448888889,,./from_ACC/large_motion/v16_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v16_fromACC_s1_b1_w15_DEFAULT.mp4,0.8058191888888888,0.8082170333333333,0.8066568555555557,1,16,47.10823188888889,47.958265111111096,41.77776457777777
17,4,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag17_texturemovebg_moveX_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig17_texturemovebg_moveX_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.8076249666666667,0.8069350444444443,0.8128103222222223,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig17_texturemovebg_moveX_amp4.0_Large.mp4,24.898370811111104,24.93627294444444,25.222785855555557,0.6575425955925926,0.6598285652962962,0.623077950888889,,./from_ACC/large_motion/v17_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v17_fromACC_s1_b1_w15_DEFAULT.mp4,0.7860226222222222,0.7856789444444443,0.7951236444444444,1,17,37.89801978888889,38.687170699999996,26.129988600000004
18,16,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag18_plainbg_moveXY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig18_plainbg_moveXY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.745173288888889,0.750534088888889,0.7464326,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig18_plainbg_moveXY_amp1.0_Large.mp4,20.03456961111111,20.163389066666667,20.716459144444443,0.5143492813333334,0.5169008986666667,0.5148858534814816,,./from_ACC/large_motion/v18_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v18_fromACC_s1_b1_w15_DEFAULT.mp4,0.7898225333333334,0.7927645666666665,0.7936540111111114,1,18,0.8052021777777778,0.7404040444444444,0.45709493333333334
19,16,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag19_texturebg_moveXY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig19_texturebg_moveXY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.637382311111111,0.6418292999999999,0.6598764666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig19_texturebg_moveXY_amp1.0_Large.mp4,23.477607133333333,23.534504755555552,24.375261111111115,0.4807768258148148,0.4827775236296296,0.4921510792222223,,./from_ACC/large_motion/v19_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v19_fromACC_s1_b1_w15_DEFAULT.mp4,0.6295985000000001,0.6338978888888889,0.6664921222222223,1,19,17.534966633333333,17.2605382,15.008464877777776
20,16,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag20_texturemovebg_moveXY_amp1.0_alpha16_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig20_texturemovebg_moveXY_amp1.0_Large_fm_2_alpha_16_pylevel_4_kernel_INT.mp4,0.6274720666666668,0.6339630555555557,0.6421238555555556,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig20_texturemovebg_moveXY_amp1.0_Large.mp4,21.551602888888887,21.64961298888889,22.35869001111111,0.4288916935555556,0.4320661980740741,0.4406054032592593,,./from_ACC/large_motion/v20_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v20_fromACC_s1_b1_w15_DEFAULT.mp4,0.6522130777777778,0.656510911111111,0.6772795444444445,1,20,0.6989936222222222,0.5724627555555556,0.2412809777777778
21,8,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag21_plainbg_moveXY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig21_plainbg_moveXY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.6058326333333334,0.6126229555555555,0.6190798666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig21_plainbg_moveXY_amp2.0_Large.mp4,20.96698701111111,21.064272433333333,21.599651166666668,0.41228725855555554,0.416105285074074,0.4250388441111111,,./from_ACC/large_motion/v21_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v21_fromACC_s1_b1_w15_DEFAULT.mp4,0.6231043333333333,0.6283334,0.6521188777777778,1,21,0.7924809,0.7359499666666666,0.3917787888888889
22,8,,1,15.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag22_texturebg_moveXY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig22_texturebg_moveXY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.5644133777777779,0.5644133777777779,0.5606423111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig22_texturebg_moveXY_amp2.0_Large.mp4,17.093993733333335,17.093993733333335,17.870137444444442,0.42790291118518525,0.42790291118518525,0.4153616994814815,,./from_ACC/large_motion/v22_fromACC_s1_b1_w15_BEST.mp4,./from_ACC/large_motion/v22_fromACC_s1_b1_w15_DEFAULT.mp4,0.5880613777777778,0.5880613777777778,0.5845161777777778,1,22,13.123397800000003,13.123397800000003,10.092660955555557
23,8,,1,23.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag23_texturemovebg_moveXY_amp2.0_alpha8_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig23_texturemovebg_moveXY_amp2.0_Large_fm_2_alpha_8_pylevel_4_kernel_INT.mp4,0.6685124111111111,0.6664182000000001,0.6752377777777777,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig23_texturemovebg_moveXY_amp2.0_Large.mp4,20.322683466666664,20.29361624444444,21.197124088888888,0.4894042895925926,0.49003705688888893,0.464023340962963,,./from_ACC/large_motion/v23_fromACC_s1_b1_w23_BEST.mp4,./from_ACC/large_motion/v23_fromACC_s1_b1_w15_DEFAULT.mp4,0.6697974111111111,0.6702319777777779,0.6671243888888889,1,23,12.990304655555555,13.34609928888889,4.970785622222222
24,4,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag24_plainbg_moveXY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig24_plainbg_moveXY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.5758908888888888,0.5823570666666668,0.5878965444444445,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig24_plainbg_moveXY_amp4.0_Large.mp4,22.428023033333332,22.519019233333335,23.100065755555555,0.39440118225925924,0.3977076471111112,0.40347666311111113,,./from_ACC/large_motion/v24_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v24_fromACC_s1_b1_w15_DEFAULT.mp4,0.5962470999999999,0.6004707666666667,0.6157398444444444,1,24,1.106555788888889,1.0295108,0.6793600444444444
25,4,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag25_texturebg_moveXY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig25_texturebg_moveXY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.7058036888888889,0.7078979777777779,0.7168550777777778,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig25_texturebg_moveXY_amp4.0_Large.mp4,19.512555144444445,19.533083333333334,20.579436144444443,0.47377881837037034,0.47479856851851854,0.482240631037037,,./from_ACC/large_motion/v25_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v25_fromACC_s1_b1_w15_DEFAULT.mp4,0.7086587999999999,0.7108065666666666,0.7270324888888889,1,25,0.6873966222222222,0.5691161111111112,0.28343264444444444
26,4,,1,7.0,1,1,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag26_texturemovebg_moveXY_amp4.0_alpha4_Large.mp4,../data/VideoAccelerationResults/momag-database/large_motion/orig26_texturemovebg_moveXY_amp4.0_Large_fm_2_alpha_4_pylevel_4_kernel_INT.mp4,0.5037201000000001,0.5080403777777778,0.5213617555555555,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig26_texturemovebg_moveXY_amp4.0_Large.mp4,19.069040899999997,19.115906444444445,19.901928988888887,0.3380248762222222,0.34059087233333335,0.3525575967777777,,./from_ACC/large_motion/v26_fromACC_s1_b1_w7_BEST.mp4,./from_ACC/large_motion/v26_fromACC_s1_b1_w15_DEFAULT.mp4,0.5080992999999999,0.5112719333333334,0.5353485555555554,1,26,0.22552286666666665,0.24603058888888893,0.09624792222222221
