,alpha_2,best_OFwinsize,best_bilatfil_size,best_scale,dmd_alpha,dmd_settings,gt_file,mag_file,ms_ssim,ms_ssim_best,ms_ssim_mag,orig_file,psnr,psnr_best,psnr_mag,score,score_best,score_mag,scorebest_OFwinsize,sfm_best_file,sfm_default_file,ssim,ssim_best,ssim_mag,status,video_num,vmaf,vmaf_best,vmaf_mag
0,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag0_plainbg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig0_plainbg_moveY_amp1.0_Large_alpha16_dynamic.mp4,0.6636224999999999,0.6757357888888889,0.6321703999999999,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig0_plainbg_moveY_amp1.0_Large.mp4,21.87209293333333,22.15552635555556,21.1950617,0.44271343703703697,0.4496052,0.42766435555555554,,./from_DMD/large_motion/v0_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v0_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6645178111111112,0.673079811111111,0.6508226666666667,1,0,0.0,0.0,0.0
1,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag1_texturebg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig1_texturebg_moveY_amp1.0_Large_alpha16_dynamic.mp4,0.7142812999999999,0.7311180111111112,0.6701692111111112,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig1_texturebg_moveY_amp1.0_Large.mp4,20.482886044444445,20.9211274,19.1343439,0.5189274082592593,0.5316738910370371,0.49569633907407407,,./from_DMD/large_motion/v1_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v1_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7460023111111111,0.7565384777777778,0.7490592777777778,1,1,9.649861366666668,10.736518422222222,6.786052833333334
2,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag2_texturemovebg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig2_texturemovebg_moveY_amp1.0_Large_alpha16_dynamic.mp4,0.7362436666666669,0.7475303666666668,0.6746329999999999,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig2_texturemovebg_moveY_amp1.0_Large.mp4,24.657231033333332,24.934311733333335,23.44580384444444,0.5166338151851854,0.523504113962963,0.48976523692592583,,./from_DMD/large_motion/v2_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v2_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7484499444444446,0.7514679000000001,0.7382293888888888,1,2,6.5207834444444455,7.151407522222222,5.643332188888889
3,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag3_plainbg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig3_plainbg_moveY_amp2.0_Large_alpha8_dynamic.mp4,0.7589829333333333,0.7666263666666666,0.7530876777777777,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig3_plainbg_moveY_amp2.0_Large.mp4,26.378987355555562,26.547790911111115,26.35665656666667,0.501770362962963,0.5060236,0.5033254185185184,,./from_DMD/large_motion/v3_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v3_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7463281555555555,0.7514444333333334,0.7568885777777776,1,3,0.0,0.0,0.0
4,1,23.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag4_texturebg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig4_texturebg_moveY_amp2.0_Large_alpha8_dynamic.mp4,0.8882058333333335,0.8877387555555558,0.8807894,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig4_texturebg_moveY_amp2.0_Large.mp4,25.303005666666664,25.258395088888886,23.85943761111111,0.799267375925926,0.7997181362592594,0.7772908321111113,,./from_DMD/large_motion/v4_fromDMD_s1_b1_w23_BEST.mp4,./from_DMD/large_motion/v4_fromDMD_s1_b1_w15_DEFAULT.mp4,0.8763633111111111,0.8754524,0.8770915777777779,1,4,63.323298333333334,63.59632532222222,57.39915185555556
5,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag5_texturemovebg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig5_texturemovebg_moveY_amp2.0_Large_alpha8_dynamic.mp4,0.7720889111111112,0.7787472666666667,0.7655455777777779,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig5_texturemovebg_moveY_amp2.0_Large.mp4,19.029556888888887,19.11988886666667,19.535755011111114,0.518711713962963,0.5226042896296296,0.5152538727777779,,./from_DMD/large_motion/v5_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v5_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7689170222222222,0.7722839666666667,0.7718134222222223,1,5,1.5129208555555556,1.6781635555555554,0.8402618333333334
6,1,7.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag6_plainbg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig6_plainbg_moveY_amp4.0_Large_alpha4_dynamic.mp4,0.7356242333333334,0.7409847333333331,0.7334521000000002,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig6_plainbg_moveY_amp4.0_Large.mp4,22.697017844444446,22.792004155555556,22.83198962222222,0.4825094431851851,0.4866663000740741,0.4796830890370371,,./from_DMD/large_motion/v6_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v6_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7047803888888888,0.710126788888889,0.7033275666666667,1,6,0.7123707333333335,0.8887378,0.22696004444444445
7,1,7.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag7_texturebg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig7_texturebg_moveY_amp4.0_Large_alpha4_dynamic.mp4,0.7359955666666665,0.7387584555555555,0.7350566000000001,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig7_texturebg_moveY_amp4.0_Large.mp4,24.447536511111107,24.47477127777778,23.666883988888888,0.6029372648888889,0.6032544221851852,0.5877379901481482,,./from_DMD/large_motion/v7_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v7_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7008461000000001,0.7034705,0.7048347333333334,1,7,37.197012799999996,36.75343109999999,32.3322637111111
8,1,23.0,1,8,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag8_texturemovebg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig8_texturemovebg_moveY_amp4.0_Large_alpha4_dynamic.mp4,0.7760556444444445,0.7803454666666667,0.778613111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig8_texturemovebg_moveY_amp4.0_Large.mp4,22.81644295555556,22.976101033333332,22.970125266666667,0.5237835361111112,0.5363486677037037,0.524656892925926,,./from_DMD/large_motion/v8_fromDMD_s8_b1_w23_BEST.mp4,./from_DMD/large_motion/v8_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7133190111111112,0.7190949111111111,0.7218400000000001,1,8,8.197595277777777,10.960562533333333,7.351756766666666
9,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag9_plainbg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig9_plainbg_moveX_amp1.0_Large_alpha16_dynamic.mp4,0.8926140444444446,0.8964224555555556,0.8848569000000001,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig9_plainbg_moveX_amp1.0_Large.mp4,25.864829755555558,26.091150633333342,25.71008368888889,0.5948817296296297,0.5967333617777778,0.591911362962963,,./from_DMD/large_motion/v9_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v9_fromDMD_s1_b1_w15_DEFAULT.mp4,0.8920311444444444,0.8937458333333332,0.890877188888889,1,9,0.0,0.003179644444444444,0.0
10,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag10_texturebg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig10_texturebg_moveX_amp1.0_Large_alpha16_dynamic.mp4,0.6477819555555555,0.6572787555555555,0.6573836222222222,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig10_texturebg_moveX_amp1.0_Large.mp4,20.706009577777778,20.749444200000003,20.63417771111111,0.5742805448148148,0.5773070348518518,0.5703148497777778,,./from_DMD/large_motion/v10_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v10_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6595735111111111,0.6663027222222223,0.6913591888888889,1,10,41.54861677777778,40.83396267777778,36.22017382222223
11,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag11_texturemovebg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig11_texturemovebg_moveX_amp1.0_Large_alpha16_dynamic.mp4,0.22860882222222223,0.26569198888888884,0.2254092,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig11_texturemovebg_moveX_amp1.0_Large.mp4,16.402589844444446,16.714878733333332,16.72001328888889,0.18943627062962962,0.20533632633333332,0.18771700811111114,,./from_DMD/large_motion/v11_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v11_fromDMD_s1_b1_w15_DEFAULT.mp4,0.2563460444444444,0.2688701555555556,0.2670273777777778,1,11,8.335394522222222,8.144683455555557,7.071444655555556
12,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag12_plainbg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig12_plainbg_moveX_amp2.0_Large_alpha8_dynamic.mp4,0.6418157,0.6515929666666668,0.6273824666666666,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig12_plainbg_moveX_amp2.0_Large.mp4,22.95462446666667,23.114032255555557,22.85383477777778,0.43439582222222217,0.4393266666666667,0.4291179703703703,,./from_DMD/large_motion/v12_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v12_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6613717666666666,0.6663870333333334,0.6599714444444443,1,12,0.0,0.0,0.0
13,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag13_texturebg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig13_texturebg_moveX_amp2.0_Large_alpha8_dynamic.mp4,0.515278588888889,0.5265417666666666,0.5331123555555556,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig13_texturebg_moveX_amp2.0_Large.mp4,18.766243555555555,18.903854455555557,18.882527555555555,0.375375663962963,0.3840059508148148,0.38377418681481484,,./from_DMD/large_motion/v13_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v13_fromDMD_s1_b1_w15_DEFAULT.mp4,0.5196589666666667,0.5328136555555556,0.5489616666666666,1,13,9.118943633333334,9.266243022222222,6.924853822222222
14,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag14_texturemovebg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig14_texturemovebg_moveX_amp2.0_Large_alpha8_dynamic.mp4,0.40059721111111113,0.40817454444444445,0.40547331111111107,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig14_texturemovebg_moveX_amp2.0_Large.mp4,16.109042544444442,16.16706688888889,16.44897202222222,0.2546759471851852,0.2580369864814815,0.25860710966666667,,./from_DMD/large_motion/v14_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v14_fromDMD_s1_b1_w15_DEFAULT.mp4,0.26414615555555554,0.2685633333333333,0.2777201666666667,1,14,9.928447488888889,9.737308166666667,9.262785122222223
15,1,7.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag15_plainbg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig15_plainbg_moveX_amp4.0_Large_alpha4_dynamic.mp4,0.9092660333333332,0.9099353333333334,0.9063591666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig15_plainbg_moveX_amp4.0_Large.mp4,30.172184233333333,30.187951622222222,30.15600407777778,0.6213448651851852,0.6221129535925926,0.616992431037037,,./from_DMD/large_motion/v15_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v15_fromDMD_s1_b1_w15_DEFAULT.mp4,0.9077988444444445,0.9084404444444445,0.9096142888888891,1,15,4.696971777777778,4.796308300000001,3.5003837555555557
16,1,23.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag16_texturebg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig16_texturebg_moveX_amp4.0_Large_alpha4_dynamic.mp4,0.8229359666666667,0.8227246333333331,0.8178731333333331,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig16_texturebg_moveX_amp4.0_Large.mp4,23.57188554444445,23.56781304444445,22.046915088888888,0.7000962711481481,0.700323819111111,0.6706557488518518,,./from_DMD/large_motion/v16_fromDMD_s1_b1_w23_BEST.mp4,./from_DMD/large_motion/v16_fromDMD_s1_b1_w15_DEFAULT.mp4,0.8120727555555555,0.8115868111111111,0.8083050888888889,1,16,46.52800912222222,46.666001288888886,38.57890243333333
17,1,23.0,1,8,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag17_texturemovebg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig17_texturemovebg_moveX_amp4.0_Large_alpha4_dynamic.mp4,0.7997305222222221,0.7996741777777777,0.7994003777777777,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig17_texturemovebg_moveX_amp4.0_Large.mp4,23.66877838888889,23.636709855555555,23.719791666666666,0.5568029264814814,0.5688555958518519,0.5520414136296296,,./from_DMD/large_motion/v17_fromDMD_s8_b1_w23_BEST.mp4,./from_DMD/large_motion/v17_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7523499777777778,0.7515310333333334,0.756606811111111,1,17,11.832827944444446,15.536157644444446,10.011705200000002
18,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag18_plainbg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig18_plainbg_moveXY_amp1.0_Large_alpha16_dynamic.mp4,0.7437182555555556,0.7499028222222222,0.6888644444444444,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig18_plainbg_moveXY_amp1.0_Large.mp4,20.004733511111116,20.25748118888889,18.338908522222223,0.5122327069259259,0.5140269465555555,0.4873425296296296,,./from_DMD/large_motion/v18_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v18_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7923229555555554,0.7919587666666665,0.7731631444444445,1,18,0.06569096666666666,0.021925077777777777,0.0
19,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag19_texturebg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig19_texturebg_moveXY_amp1.0_Large_alpha16_dynamic.mp4,0.6067932666666667,0.6204070444444444,0.6064267333333333,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig19_texturebg_moveXY_amp1.0_Large.mp4,22.833252088888887,22.987452233333332,23.055186377777776,0.4524183672962963,0.4620806689629629,0.45214506699999996,,./from_DMD/large_motion/v19_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v19_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6016967111111111,0.6157247444444445,0.6254226777777777,1,19,14.876512411111111,15.0110218,12.458578988888888
20,1,7.0,1,1,16,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag20_texturemovebg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion/orig20_texturemovebg_moveXY_amp1.0_Large_alpha16_dynamic.mp4,0.6122400666666666,0.6196682555555556,0.5907376333333333,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig20_texturemovebg_moveXY_amp1.0_Large.mp4,20.984644677777776,21.1120723,20.827750244444445,0.4213278544814815,0.4237545270740741,0.41509516296296295,,./from_DMD/large_motion/v20_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v20_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6499226666666668,0.6503783444444444,0.6545478555555556,1,20,0.18208301111111108,0.12169812222222222,0.0
21,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag21_plainbg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig21_plainbg_moveXY_amp2.0_Large_alpha8_dynamic.mp4,0.6361288555555555,0.6405913444444444,0.6325008444444444,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig21_plainbg_moveXY_amp2.0_Large.mp4,21.702933655555555,21.756254388888888,21.747092011111107,0.43472662874074075,0.43613408281481486,0.4348467317037037,,./from_DMD/large_motion/v21_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v21_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6425857111111111,0.6439563666666667,0.6542112222222223,1,21,2.546531955555556,2.385453733333333,1.7828128444444442
22,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag22_texturebg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig22_texturebg_moveXY_amp2.0_Large_alpha8_dynamic.mp4,0.6175765444444445,0.6204854111111111,0.6220947444444445,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig22_texturebg_moveXY_amp2.0_Large.mp4,17.941603566666668,17.918681844444443,17.91838127777778,0.47610847977777776,0.4768738634814815,0.4700946575185185,,./from_DMD/large_motion/v22_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v22_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6309412777777776,0.6336301666666667,0.6393101222222223,1,22,17.98076171111111,17.650601266666666,14.887910588888888
23,1,7.0,1,1,8,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag23_texturemovebg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion/orig23_texturemovebg_moveXY_amp2.0_Large_alpha8_dynamic.mp4,0.6048694888888889,0.6145181555555556,0.6018521666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig23_texturemovebg_moveXY_amp2.0_Large.mp4,19.6197484,19.88235191111111,19.555319100000002,0.4008040501851852,0.4102919677777777,0.39949861107407414,,./from_DMD/large_motion/v23_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v23_fromDMD_s1_b1_w15_DEFAULT.mp4,0.5580099666666668,0.5636097888888888,0.5708807555555556,1,23,3.9532694999999998,5.274795888888889,2.5762910999999997
24,1,23.0,1,8,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag24_plainbg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig24_plainbg_moveXY_amp4.0_Large_alpha4_dynamic.mp4,0.6466466111111111,0.6460569444444444,0.6492862777777777,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig24_plainbg_moveXY_amp4.0_Large.mp4,23.947317522222225,23.957868400000002,24.03606356666667,0.4337765662962963,0.4342898957777778,0.4349916506666667,,./from_DMD/large_motion/v24_fromDMD_s8_b1_w23_BEST.mp4,./from_DMD/large_motion/v24_fromDMD_s1_b1_w15_DEFAULT.mp4,0.6296170444444444,0.6295785777777778,0.6348720111111111,1,24,2.506604333333333,2.723416511111111,2.0816663111111113
25,1,7.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag25_texturebg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig25_texturebg_moveXY_amp4.0_Large_alpha4_dynamic.mp4,0.7406442666666665,0.7430441222222222,0.7395126999999999,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig25_texturebg_moveXY_amp4.0_Large.mp4,20.215704299999995,20.242474400000003,20.2914951,0.4911553894444443,0.4926400084074074,0.4900185878518519,,./from_DMD/large_motion/v25_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v25_fromDMD_s1_b1_w15_DEFAULT.mp4,0.7207650444444444,0.7225482222222223,0.7209326444444445,1,25,1.2056857222222221,1.2327680777777779,0.961041911111111
26,1,7.0,1,1,4,,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag26_texturemovebg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion/orig26_texturemovebg_moveXY_amp4.0_Large_alpha4_dynamic.mp4,0.5638642555555555,0.5656379,0.5656146111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig26_texturemovebg_moveXY_amp4.0_Large.mp4,20.04045578888889,20.04594857777778,20.17596348888889,0.3704188878518518,0.3714840441851852,0.3729040100740741,,./from_DMD/large_motion/v26_fromDMD_s1_b1_w7_BEST.mp4,./from_DMD/large_motion/v26_fromDMD_s1_b1_w15_DEFAULT.mp4,0.5312319999999999,0.5321153777777778,0.538173111111111,1,26,1.6160408,1.6698854777777778,1.4924308
