,alpha_2,best_OFwinsize,best_bilatfil_size,best_scale,dmd_alpha,dmd_settings,gt_file,mag_file,ms_ssim,ms_ssim_best,ms_ssim_mag,orig_file,psnr,psnr_best,psnr_mag,score,score_best,score_mag,scorebest_OFwinsize,sfm_best_file,sfm_default_file,ssim,ssim_best,ssim_mag,status,video_num,vmaf,vmaf_best,vmaf_mag
27,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag0_plainbg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig0_plainbg_moveY_amp1.0_Large_alpha8_dynamic.mp4,0.6593902111111112,0.6708907000000001,0.7081779666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig0_plainbg_moveY_amp1.0_Large.mp4,21.715173255555555,21.989413400000004,23.352779988888884,0.4406012888888889,0.44704917037037034,0.46594952222222225,,./from_DMD/large_motion_halfmag/v0_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v0_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6624136555555555,0.6702568111111111,0.6896705999999999,1,0,0.0,0.0,0.0
28,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag1_texturebg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig1_texturebg_moveY_amp1.0_Large_alpha8_dynamic.mp4,0.7279874666666666,0.7383053999999998,0.7657292888888888,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig1_texturebg_moveY_amp1.0_Large.mp4,20.786892366666667,21.06630731111111,21.519530855555555,0.5387010957777778,0.540473900148148,0.5600033045925924,,./from_DMD/large_motion_halfmag/v1_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v1_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7674521444444445,0.7689721888888887,0.7927335111111109,1,1,12.066367622222222,11.414411155555555,12.154711377777776
29,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag2_texturemovebg_moveY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig2_texturemovebg_moveY_amp1.0_Large_alpha8_dynamic.mp4,0.721279011111111,0.7333823555555555,0.7641504888888889,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig2_texturemovebg_moveY_amp1.0_Large.mp4,24.344777488888884,24.65541265555556,25.756680211111107,0.509378394074074,0.5136471045555556,0.54481072,,./from_DMD/large_motion_halfmag/v2_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v2_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7412223777777778,0.7423437444444445,0.7767175888888889,1,2,6.563379333333334,6.521521366666668,9.356408222222221
30,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag3_plainbg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig3_plainbg_moveY_amp2.0_Large_alpha4_dynamic.mp4,0.7651681777777777,0.7713154111111112,0.7994317000000002,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig3_plainbg_moveY_amp2.0_Large.mp4,26.522021155555557,26.676037422222226,27.506081766666664,0.5042396518518518,0.5077416925925927,0.5295868251111112,,./from_DMD/large_motion_halfmag/v3_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v3_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7475507777777777,0.7519096666666668,0.7743032111111112,1,3,0.0,0.0,1.502556422222222
31,2,23.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag4_texturebg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig4_texturebg_moveY_amp2.0_Large_alpha4_dynamic.mp4,0.8961941666666667,0.8965471333333335,0.9100204222222222,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig4_texturebg_moveY_amp2.0_Large.mp4,25.70026403333333,25.696016177777782,24.86953518888889,0.8032682381851851,0.8046544985185186,0.8064584295185185,,./from_DMD/large_motion_halfmag/v4_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v4_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8824576444444444,0.8828017666666664,0.8947531111111112,1,4,63.11529034444445,63.46145955555556,61.460175522222215
32,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag5_texturemovebg_moveY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig5_texturemovebg_moveY_amp2.0_Large_alpha4_dynamic.mp4,0.7823057333333336,0.7862190888888889,0.8093575111111112,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig5_texturemovebg_moveY_amp2.0_Large.mp4,19.182552355555554,19.214097244444446,19.892859755555556,0.5245167837037038,0.5264352195555556,0.5449128525555557,,./from_DMD/large_motion_halfmag/v5_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v5_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.770184811111111,0.7724371555555556,0.7793530555555555,1,5,2.1059806666666665,2.0649414222222218,4.6027990999999995
33,2,23.0,1,8,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag6_plainbg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig6_plainbg_moveY_amp4.0_Large_alpha2_dynamic.mp4,0.759669777777778,0.7583128333333334,0.7780270555555557,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig6_plainbg_moveY_amp4.0_Large.mp4,23.240214022222226,23.211191555555555,23.91974726666667,0.5077339975185186,0.5087261924074075,0.5307985001111112,,./from_DMD/large_motion_halfmag/v6_fromDMDhalfmag_s8_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v6_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7289925444444443,0.7289151666666666,0.7491122333333333,1,6,3.453967033333334,3.895057722222221,6.525621144444444
34,2,23.0,1,1,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag7_texturebg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig7_texturebg_moveY_amp4.0_Large_alpha2_dynamic.mp4,0.7507111111111109,0.7503589777777776,0.7550951444444445,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig7_texturebg_moveY_amp4.0_Large.mp4,24.83120738888889,24.822197288888887,24.00920602222222,0.6161079663333332,0.6163799568148147,0.6109515967037037,,./from_DMD/large_motion_halfmag/v7_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v7_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7142602333333333,0.7138341555555556,0.7192086111111111,1,7,38.33525545555555,38.49467371111111,35.85510345555555
35,2,23.0,1,8,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag8_texturemovebg_moveY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig8_texturemovebg_moveY_amp4.0_Large_alpha2_dynamic.mp4,0.8027264666666667,0.8039247222222224,0.8263804333333332,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig8_texturemovebg_moveY_amp4.0_Large.mp4,23.611165522222226,23.647540766666665,24.536348444444442,0.5616597997037038,0.5694671317407408,0.6082450402592592,,./from_DMD/large_motion_halfmag/v8_fromDMDhalfmag_s8_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v8_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7386762111111113,0.741256488888889,0.7713161999999999,1,8,14.357672133333333,16.322018411111113,22.703848744444446
36,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag9_plainbg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig9_plainbg_moveX_amp1.0_Large_alpha8_dynamic.mp4,0.8922964222222222,0.8950988666666666,0.9028751111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig9_plainbg_moveX_amp1.0_Large.mp4,25.823502388888887,26.009085811111113,26.906901544444445,0.5947967915925926,0.5960490412222222,0.6003752987777777,,./from_DMD/large_motion_halfmag/v9_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v9_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8916474777777779,0.8929500333333333,0.8970535666666666,1,9,0.044647477777777785,0.009822366666666665,0.11972185555555556
37,2,23.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag10_texturebg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig10_texturebg_moveX_amp1.0_Large_alpha8_dynamic.mp4,0.6386943888888889,0.6375685,0.7034504555555555,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig10_texturebg_moveX_amp1.0_Large.mp4,20.430339133333334,20.512552099999997,21.425281133333332,0.5641824810740741,0.5644511628148148,0.5940005445185186,,./from_DMD/large_motion_halfmag/v10_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v10_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6577898555555556,0.6546901111111111,0.7003695333333333,1,10,39.60631987777778,40.10948773333333,37.81816446666667
38,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag11_texturemovebg_moveX_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig11_texturemovebg_moveX_amp1.0_Large_alpha8_dynamic.mp4,0.23232876666666663,0.24544019999999997,0.340048,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig11_texturemovebg_moveX_amp1.0_Large.mp4,16.442187922222217,16.54626674444444,17.620673099999998,0.19157655025925924,0.19648200396296298,0.23615750151851847,,./from_DMD/large_motion_halfmag/v11_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v11_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.2576439222222222,0.26159132222222226,0.3148110222222222,1,11,8.47569618888889,8.241448966666667,5.3613482333333335
39,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag12_plainbg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig12_plainbg_moveX_amp2.0_Large_alpha4_dynamic.mp4,0.6581680444444444,0.6657755555555555,0.7123215111111111,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig12_plainbg_moveX_amp2.0_Large.mp4,23.295496055555557,23.416426899999998,24.472507211111115,0.4417764074074075,0.44571392222222217,0.47308710944444443,,./from_DMD/large_motion_halfmag/v12_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v12_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6671611777777778,0.6713662111111112,0.6985148888888889,1,12,0.0,0.0,0.8424928333333332
40,2,15.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag13_texturebg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig13_texturebg_moveX_amp2.0_Large_alpha4_dynamic.mp4,0.5441209888888889,0.5441209888888889,0.5910582555555556,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig13_texturebg_moveX_amp2.0_Large.mp4,19.22390578888889,19.22390578888889,19.537914866666668,0.3959013475555555,0.3959013475555555,0.41784735003703705,,./from_DMD/large_motion_halfmag/v13_fromDMDhalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v13_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5455335,0.5455335,0.5675068666666666,1,13,9.804955377777777,9.804955377777777,9.49769278888889
41,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag14_texturemovebg_moveX_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig14_texturemovebg_moveX_amp2.0_Large_alpha4_dynamic.mp4,0.42137732222222224,0.42743051111111113,0.6001629333333334,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig14_texturemovebg_moveX_amp2.0_Large.mp4,16.4162044,16.41593367777778,18.312978633333334,0.26503165414814817,0.2677207701851852,0.4023929344444444,,./from_DMD/large_motion_halfmag/v14_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v14_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.2750535333333333,0.27811108888888886,0.4518138444444444,1,14,9.86641068888889,9.762071055555555,15.520202555555557
42,2,23.0,1,1,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag15_plainbg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig15_plainbg_moveX_amp4.0_Large_alpha2_dynamic.mp4,0.9175833222222222,0.9178046444444443,0.9228507222222221,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig15_plainbg_moveX_amp4.0_Large.mp4,30.954075177777774,30.971992344444445,31.392341933333334,0.6446127244444444,0.6455927055555555,0.6535503216296296,,./from_DMD/large_motion_halfmag/v15_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v15_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.9148738444444444,0.9150971666666666,0.9216306222222221,1,15,10.138100666666666,10.387630555555555,11.616962044444447
43,2,23.0,1,1,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag16_texturebg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig16_texturebg_moveX_amp4.0_Large_alpha2_dynamic.mp4,0.8404802777777778,0.8405562222222221,0.8472211222222221,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig16_texturebg_moveX_amp4.0_Large.mp4,24.223432666666668,24.248886688888888,22.773394211111114,0.7134824972222221,0.7144747707037036,0.7029195795925927,,./from_DMD/large_motion_halfmag/v16_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v16_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8256507333333333,0.825639411111111,0.8317900666666668,1,16,47.431648055555556,47.72286787777777,42.9747549888889
44,2,23.0,1,4,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag17_texturemovebg_moveX_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig17_texturemovebg_moveX_amp4.0_Large_alpha2_dynamic.mp4,0.8314949555555556,0.8322297888888888,0.8486822222222222,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig17_texturemovebg_moveX_amp4.0_Large.mp4,24.894261788888883,24.987719955555555,25.757383511111108,0.6238282697777778,0.6333204406666667,0.6639233984444445,,./from_DMD/large_motion_halfmag/v17_fromDMDhalfmag_s4_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v17_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7877467777777779,0.7882101444444446,0.810765877777778,1,17,25.2243076,27.952138866666665,33.232209533333325
45,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag18_plainbg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig18_plainbg_moveXY_amp1.0_Large_alpha8_dynamic.mp4,0.7411449333333332,0.7463868111111112,0.765914888888889,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig18_plainbg_moveXY_amp1.0_Large.mp4,19.926338933333334,20.09842747777778,21.067549966666665,0.5119689641481481,0.513213105962963,0.5337724801851852,,./from_DMD/large_motion_halfmag/v18_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v18_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7929109444444445,0.7921936555555555,0.8085139000000001,1,18,0.18510146666666666,0.10588512222222222,2.6888651666666665
46,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag19_texturebg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig19_texturebg_moveXY_amp1.0_Large_alpha8_dynamic.mp4,0.6113696444444444,0.6186755777777778,0.6765890777777778,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig19_texturebg_moveXY_amp1.0_Large.mp4,22.833162599999998,22.915038622222223,24.421565633333326,0.4574348181481482,0.4615851833333333,0.5079431178518519,,./from_DMD/large_motion_halfmag/v19_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v19_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6113827111111111,0.6181405222222222,0.6701087888888888,1,19,14.955209888888893,14.793945000000003,17.713148688888886
47,2,7.0,1,1,8,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag20_texturemovebg_moveXY_amp1.0_alpha16_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig20_texturemovebg_moveXY_amp1.0_Large_alpha8_dynamic.mp4,0.6137744777777777,0.6202321222222222,0.6715873666666666,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig20_texturemovebg_moveXY_amp1.0_Large.mp4,21.083636755555556,21.191694577777774,22.762240544444442,0.4233211854814815,0.42529208237037036,0.4557900385185185,,./from_DMD/large_motion_halfmag/v20_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v20_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6509066777777778,0.6517134888888888,0.684766411111111,1,20,0.5282400888888888,0.39306359999999996,1.1016337777777778
48,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag21_plainbg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig21_plainbg_moveXY_amp2.0_Large_alpha4_dynamic.mp4,0.6401877333333333,0.6445751888888889,0.6615535666666666,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig21_plainbg_moveXY_amp2.0_Large.mp4,21.812905744444443,21.862972055555556,22.39225866666667,0.43437560666666664,0.4367696294074073,0.44548611896296303,,./from_DMD/large_motion_halfmag/v21_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v21_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6409621777777778,0.6431770111111111,0.6559821222222223,1,21,2.197690888888889,2.2556688222222223,1.8922668
49,2,15.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag22_texturebg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig22_texturebg_moveXY_amp2.0_Large_alpha4_dynamic.mp4,0.6262446333333332,0.6262446333333332,0.6194329555555556,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig22_texturebg_moveXY_amp2.0_Large.mp4,18.000604522222222,18.000604522222222,17.7472341,0.4794667708148148,0.4794667708148148,0.4579343717777778,,./from_DMD/large_motion_halfmag/v22_fromDMDhalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v22_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6352354333333333,0.6352354333333333,0.6182952666666668,1,22,17.69202457777778,17.69202457777778,13.60748931111111
50,2,7.0,1,1,4,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag23_texturemovebg_moveXY_amp2.0_alpha8_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig23_texturemovebg_moveXY_amp2.0_Large_alpha4_dynamic.mp4,0.6222410888888888,0.6294902222222223,0.6828095777777778,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig23_texturemovebg_moveXY_amp2.0_Large.mp4,19.913194311111113,20.124062955555555,20.97542403333333,0.4140525578888888,0.4218608326296296,0.4678840798518518,,./from_DMD/large_motion_halfmag/v23_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v23_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.572388011111111,0.5756393555555555,0.637949,1,23,4.752857366666666,6.045292011111111,8.289366177777776
51,2,15.0,1,4,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag24_plainbg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig24_plainbg_moveXY_amp4.0_Large_alpha2_dynamic.mp4,0.6430991444444445,0.6441677444444445,0.6414444999999999,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig24_plainbg_moveXY_amp4.0_Large.mp4,23.913211666666665,23.938774644444447,23.901946011111107,0.43073484314814814,0.4317753001111111,0.43000554025925924,,./from_DMD/large_motion_halfmag/v24_fromDMDhalfmag_s4_b1_w15_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v24_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6245683777777779,0.6255623666666666,0.6233732333333334,1,24,2.4537007222222225,2.5595789222222223,2.519888744444444
52,2,23.0,1,1,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag25_texturebg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig25_texturebg_moveXY_amp4.0_Large_alpha2_dynamic.mp4,0.7432976000000001,0.7431747666666666,0.7432979,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig25_texturebg_moveXY_amp4.0_Large.mp4,20.232499188888887,20.24320921111111,20.243798933333334,0.490639879,0.49064750592592593,0.4906480127037037,,./from_DMD/large_motion_halfmag/v25_fromDMDhalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v25_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7206585888888889,0.7206588111111111,0.7193320333333333,1,25,0.7963448111111112,0.8108939999999999,0.9314104777777777
53,2,7.0,1,1,2,halfmag,../momag-database/resultVideos/moveHalfLarge_downsize_4/mag26_texturemovebg_moveXY_amp4.0_alpha4_Large.mp4,../data/deepmag/momag-database/large_motion_halfmag/orig26_texturemovebg_moveXY_amp4.0_Large_alpha2_dynamic.mp4,0.5711621111111111,0.5718243999999999,0.5738072666666667,../momag-database/resultVideos/moveHalfLarge_downsize_4/orig26_texturemovebg_moveXY_amp4.0_Large.mp4,20.140034177777782,20.1430558,20.23492986666667,0.3745067664074074,0.3748948622222222,0.3762698397407407,,./from_DMD/large_motion_halfmag/v26_fromDMDhalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMD/large_motion_halfmag/v26_fromDMDhalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5368125111111112,0.5372712333333333,0.5401255888888888,1,26,1.5545677,1.5588953333333333,1.4876663666666667
