,alpha_2,best_OFwinsize,best_bilatfil_size,best_scale,dms_alpha,dms_settings,gt_file,mag_file,ms_ssim,ms_ssim_best,ms_ssim_mag,orig_file,psnr,psnr_best,psnr_mag,score,score_best,score_mag,scorebest_OFwinsize,sfm_best_file,sfm_default_file,ssim,ssim_best,ssim_mag,status,video_num,vmaf,vmaf_best,vmaf_mag
0,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag0_plainbg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig0_plainbg_moveY_amp0.1_alpha160_notdynamic.mp4,0.7155612777777778,0.7184213666666668,0.7007490444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig0_plainbg_moveY_amp0.1.mp4,23.796794744444444,23.942024588888888,23.426566611111113,0.4645250470740741,0.4653763735555556,0.4619083923333333,,./from_DMS/large_motion/v0_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v0_fromDMS_s1_b1_w15_DEFAULT.mp4,0.6760655444444444,0.6765982222222222,0.6848201555555555,1,0,0.19483190000000003,0.11095317777777779,0.0155977
1,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag1_texturebg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig1_texturebg_moveY_amp0.1_alpha160_notdynamic.mp4,0.8203735999999998,0.8272733333333332,0.8151893555555555,../momag-database/resultVideos/moveOnly2_downsize_4/orig1_texturebg_moveY_amp0.1.mp4,23.777102399999997,24.00917683333333,23.377934255555555,0.6165689437407407,0.6224994596296296,0.6036341267407407,,./from_DMS/large_motion/v1_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v1_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8122546888888891,0.8166452333333333,0.8196683666666666,1,1,21.707854233333332,22.357981222222225,17.604465800000003
2,1,23.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag2_texturebg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig2_texturebg_moveY_amp0.1_alpha160_notdynamic.mp4,0.8828535666666669,0.8819338666666665,0.8943358666666666,../momag-database/resultVideos/moveOnly2_downsize_4/orig2_texturebg_moveY_amp0.1.mp4,28.839484544444446,28.75636863333333,28.157102344444443,0.7445766930370371,0.7453041387777777,0.7398658967037037,,./from_DMS/large_motion/v2_fromDMS_s1_b1_w23_BEST.mp4,./from_DMS/large_motion/v2_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8549654888888889,0.8545483111111112,0.8740871222222223,1,2,49.59110235555556,49.943023855555545,45.11747012222222
3,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag3_plainbg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig3_plainbg_moveY_amp0.2_alpha80_notdynamic.mp4,0.7445337222222221,0.7458367666666667,0.7338235666666668,../momag-database/resultVideos/moveOnly2_downsize_4/orig3_plainbg_moveY_amp0.2.mp4,26.05463635555556,26.035503711111115,26.073297222222223,0.48714411944444436,0.48731295881481484,0.48643296296296307,,./from_DMS/large_motion/v3_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v3_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7155937777777777,0.7160029000000001,0.7254753222222222,1,3,0.13048583333333333,0.009920977777777779,0.0
4,1,15.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag4_texturebg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig4_texturebg_moveY_amp0.2_alpha80_notdynamic.mp4,0.9167720333333333,0.9167720333333333,0.9143185666666668,../momag-database/resultVideos/moveOnly2_downsize_4/orig4_texturebg_moveY_amp0.2.mp4,26.661852933333336,26.661852933333336,24.4818426,0.8524351797037037,0.8524351797037037,0.8292459351851852,,./from_DMS/large_motion/v4_fromDMS_s1_b1_w15_BEST.mp4,./from_DMS/large_motion/v4_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8929901666666666,0.8929901666666666,0.8933901444444444,1,4,74.75433391111112,74.75433391111112,68.00290944444446
5,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag5_texturebg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig5_texturebg_moveY_amp0.2_alpha80_notdynamic.mp4,0.866096111111111,0.8671939666666668,0.8689781444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig5_texturebg_moveY_amp0.2.mp4,20.200740144444442,20.210343133333335,21.16739617777778,0.595714258148148,0.5959450569629631,0.5907150146666668,,./from_DMS/large_motion/v5_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v5_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8076559222222222,0.8104113333333334,0.8222568,1,5,11.339074111111112,11.02298708888889,8.091009955555556
6,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag6_plainbg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig6_plainbg_moveY_amp0.4_alpha40_notdynamic.mp4,0.5957423444444443,0.6108050222222222,0.5645694666666667,../momag-database/resultVideos/moveOnly2_downsize_4/orig6_plainbg_moveY_amp0.4.mp4,21.1792496,21.40068726666667,20.90104932222222,0.39387371851851843,0.4021903246666667,0.3779428185185186,,./from_DMS/large_motion/v6_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v6_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5858788111111112,0.5952113555555556,0.5692589888888889,1,6,0.0,0.05545962222222223,0.0
7,1,23.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag7_texturebg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig7_texturebg_moveY_amp0.4_alpha40_notdynamic.mp4,0.8142143555555555,0.815414011111111,0.832437111111111,../momag-database/resultVideos/moveOnly2_downsize_4/orig7_texturebg_moveY_amp0.4.mp4,25.97211297777778,25.94133174444444,25.41496956666667,0.6364306685925926,0.6376727923333333,0.6388467325925925,,./from_DMS/large_motion/v7_fromDMS_s1_b1_w23_BEST.mp4,./from_DMS/large_motion/v7_fromDMS_s1_b1_w15_DEFAULT.mp4,0.744954888888889,0.7465855555555556,0.7724349666666667,1,7,35.01227613333333,35.101881033333335,31.166811999999997
8,1,23.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag8_texturebg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig8_texturebg_moveY_amp0.4_alpha40_notdynamic.mp4,0.7697117888888889,0.7709278222222222,0.7690634111111112,../momag-database/resultVideos/moveOnly2_downsize_4/orig8_texturebg_moveY_amp0.4.mp4,22.294567999999998,22.271393055555556,21.754975122222223,0.638125938925926,0.6394737430370371,0.6214711318888889,,./from_DMS/large_motion/v8_fromDMS_s1_b1_w23_BEST.mp4,./from_DMS/large_motion/v8_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7199663666666668,0.7212995222222224,0.7261666666666665,1,8,42.46996612222222,42.61938846666667,36.918331788888885
9,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag9_plainbg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig9_plainbg_moveX_amp0.1_alpha160_notdynamic.mp4,0.8119308222222223,0.8149691777777779,0.7992497222222222,../momag-database/resultVideos/moveOnly2_downsize_4/orig9_plainbg_moveX_amp0.1.mp4,24.50124144444444,24.61337737777778,24.536178500000002,0.5345669518518519,0.5364579555555555,0.5293047666666666,,./from_DMS/large_motion/v9_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v9_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7917700333333334,0.7944046888888888,0.7886645777777775,1,9,0.0,0.0,0.0
10,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag10_texturebg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig10_texturebg_moveX_amp0.1_alpha160_notdynamic.mp4,0.6323243333333334,0.6352478666666667,0.6395463888888889,../momag-database/resultVideos/moveOnly2_downsize_4/orig10_texturebg_moveX_amp0.1.mp4,20.809298955555555,20.88819103333333,20.802622799999998,0.4932914161851851,0.49469418151851846,0.4943562588148149,,./from_DMS/large_motion/v10_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v10_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5956104666666666,0.5976879111111111,0.6271596666666667,1,10,25.193944855555557,25.11467667777778,21.63627208888889
11,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag11_texturebg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig11_texturebg_moveX_amp0.1_alpha160_notdynamic.mp4,0.7118177888888889,0.7174916111111111,0.7215379999999999,../momag-database/resultVideos/moveOnly2_downsize_4/orig11_texturebg_moveX_amp0.1.mp4,21.024248566666667,21.00302348888889,21.485938422222222,0.46696015296296295,0.4684818913703704,0.4737122808888889,,./from_DMS/large_motion/v11_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v11_fromDMS_s1_b1_w15_DEFAULT.mp4,0.6276902222222221,0.6340118333333333,0.6515282777777778,1,11,6.137244777777778,5.394222966666668,4.807056488888889
12,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag12_plainbg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig12_plainbg_moveX_amp0.2_alpha80_notdynamic.mp4,0.6591602222222221,0.6674182888888889,0.6363939777777777,../momag-database/resultVideos/moveOnly2_downsize_4/orig12_plainbg_moveX_amp0.2.mp4,23.154918111111105,23.351037455555556,23.029914277777777,0.433668437037037,0.43785795555555557,0.425691074074074,,./from_DMS/large_motion/v12_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v12_fromDMS_s1_b1_w15_DEFAULT.mp4,0.6418450888888889,0.6461555777777778,0.6406792444444445,1,12,0.0,0.0,0.0
13,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag13_texturebg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig13_texturebg_moveX_amp0.2_alpha80_notdynamic.mp4,0.4734160333333333,0.4836002333333333,0.4605287111111111,../momag-database/resultVideos/moveOnly2_downsize_4/orig13_texturebg_moveX_amp0.2.mp4,18.5672887,18.67483741111111,18.619167322222225,0.32226628148148145,0.3281310925925926,0.317419525925926,,./from_DMS/large_motion/v13_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v13_fromDMS_s1_b1_w15_DEFAULT.mp4,0.4933828111111111,0.5007930444444444,0.49172986666666674,1,13,0.0,0.0,0.0
14,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag14_texturebg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig14_texturebg_moveX_amp0.2_alpha80_notdynamic.mp4,0.5699041111111112,0.5834881222222221,0.5666290777777778,../momag-database/resultVideos/moveOnly2_downsize_4/orig14_texturebg_moveX_amp0.2.mp4,22.94577787777778,23.07693631111111,23.167597655555554,0.3936036660740741,0.40048519074074074,0.3994590961851852,,./from_DMS/large_motion/v14_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v14_fromDMS_s1_b1_w15_DEFAULT.mp4,0.538983,0.5470254444444443,0.5544293666666668,1,14,7.192388711111112,7.094200555555556,7.731884411111111
15,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag15_plainbg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig15_plainbg_moveX_amp0.4_alpha40_notdynamic.mp4,0.8739512555555554,0.8693721444444447,0.8371626000000002,../momag-database/resultVideos/moveOnly2_downsize_4/orig15_plainbg_moveX_amp0.4.mp4,28.372555333333334,28.477360177777776,26.90137953333333,0.5842656962592593,0.5879534270000001,0.5659549074074075,,./from_DMS/large_motion/v15_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v15_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8755953666666668,0.8716442999999999,0.8607021222222222,1,15,0.3250466555555555,2.2843836555555557,0.0
16,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag16_texturebg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig16_texturebg_moveX_amp0.4_alpha40_notdynamic.mp4,0.7511379333333335,0.7630305444444444,0.7280195,../momag-database/resultVideos/moveOnly2_downsize_4/orig16_texturebg_moveX_amp0.4.mp4,21.11235624444444,21.431376144444446,20.36974788888889,0.5507742172592595,0.559182759111111,0.5254394972592593,,./from_DMS/large_motion/v16_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v16_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7579696111111113,0.7670764999999999,0.7581195333333335,1,16,14.321510733333334,14.744123288888888,9.017945844444444
17,1,15.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag17_texturebg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig17_texturebg_moveX_amp0.4_alpha40_notdynamic.mp4,0.9149265333333332,0.9149265333333332,0.9206143333333333,../momag-database/resultVideos/moveOnly2_downsize_4/orig17_texturebg_moveX_amp0.4.mp4,28.339283799999997,28.339283799999997,26.44358725555556,0.7605467107407407,0.7605467107407407,0.7369641237777778,,./from_DMS/large_motion/v17_fromDMS_s1_b1_w15_BEST.mp4,./from_DMS/large_motion/v17_fromDMS_s1_b1_w15_DEFAULT.mp4,0.8645308000000002,0.8645308000000002,0.8729916666666666,1,17,50.218279888888894,50.218279888888894,41.728637133333336
18,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag18_plainbg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig18_plainbg_moveXY_amp0.1_alpha160_notdynamic.mp4,0.7437383333333334,0.7470369555555556,0.7142583777777778,../momag-database/resultVideos/moveOnly2_downsize_4/orig18_plainbg_moveXY_amp0.1.mp4,20.85013757777778,20.996802366666664,19.77302207777778,0.5068918323703704,0.5075947078148149,0.49496026666666665,,./from_DMS/large_motion/v18_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v18_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7750261555555555,0.7747190666666668,0.7706224222222221,1,18,0.19110082222222224,0.10281012222222223,0.0
19,1,7.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag19_texturebg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig19_texturebg_moveXY_amp0.1_alpha160_notdynamic.mp4,0.5434337333333333,0.5467746777777778,0.5488619666666666,../momag-database/resultVideos/moveOnly2_downsize_4/orig19_texturebg_moveXY_amp0.1.mp4,22.149901622222224,22.160842844444446,22.467668755555554,0.43522720096296297,0.43557767333333325,0.4335007332962963,,./from_DMS/large_motion/v19_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v19_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5449603888888888,0.5456545777777777,0.5733098333333333,1,19,21.728748066666668,21.430376444444445,17.83303998888889
20,1,15.0,1,1,160,,../momag-database/resultVideos/moveOnly2_downsize_4/mag20_texturebg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion/orig20_texturebg_moveXY_amp0.1_alpha160_notdynamic.mp4,0.5712022888888888,0.5712022888888888,0.5900432555555556,../momag-database/resultVideos/moveOnly2_downsize_4/orig20_texturebg_moveXY_amp0.1.mp4,21.79003407777778,21.79003407777778,22.3015892,0.37521723544444446,0.37521723544444446,0.394982062962963,,./from_DMS/large_motion/v20_fromDMS_s1_b1_w15_BEST.mp4,./from_DMS/large_motion/v20_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5496175777777779,0.5496175777777779,0.5949029333333334,1,20,0.48318396666666674,0.48318396666666674,0.0
21,1,7.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag21_plainbg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig21_plainbg_moveXY_amp0.2_alpha80_notdynamic.mp4,0.6007554444444445,0.6033621666666665,0.5892227444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig21_plainbg_moveXY_amp0.2.mp4,18.926917533333334,19.02814751111111,18.42533087777778,0.40159438481481485,0.40191042244444436,0.3986098592592593,,./from_DMS/large_motion/v21_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v21_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5917931111111111,0.5921871666666667,0.6066068333333333,1,21,1.2234598888888888,1.0181934,0.0
22,1,15.0,1,2,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag22_texturebg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig22_texturebg_moveXY_amp0.2_alpha80_notdynamic.mp4,0.8378572111111111,0.8469978444444444,0.8450402333333332,../momag-database/resultVideos/moveOnly2_downsize_4/orig22_texturebg_moveXY_amp0.2.mp4,22.492050688888888,22.834694155555557,22.918945977777774,0.6556848523333333,0.6680666463333332,0.6479705222592592,,./from_DMS/large_motion/v22_fromDMS_s2_b1_w15_BEST.mp4,./from_DMS/large_motion/v22_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7619046666666667,0.7714157222222222,0.7733602,1,22,36.72926792222222,38.57863723333333,32.551113344444445
23,1,23.0,1,1,80,,../momag-database/resultVideos/moveOnly2_downsize_4/mag23_texturebg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion/orig23_texturebg_moveXY_amp0.2_alpha80_notdynamic.mp4,0.7514622,0.7525613888888889,0.7608581444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig23_texturebg_moveXY_amp0.2.mp4,23.907418333333332,23.955355533333332,24.095420177777775,0.5068959185555556,0.5102127105925925,0.5058361808148147,,./from_DMS/large_motion/v23_fromDMS_s1_b1_w23_BEST.mp4,./from_DMS/large_motion/v23_fromDMS_s1_b1_w15_DEFAULT.mp4,0.7180721777777778,0.7188411555555556,0.7449898222222221,1,23,5.115337788888889,5.923558733333333,1.1660575777777777
24,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag24_plainbg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig24_plainbg_moveXY_amp0.4_alpha40_notdynamic.mp4,0.5378531777777777,0.540330022222222,0.5584884333333333,../momag-database/resultVideos/moveOnly2_downsize_4/orig24_plainbg_moveXY_amp0.4.mp4,22.296507955555555,22.257766755555554,22.751380011111113,0.3469914901111111,0.3495392679259259,0.3591885344444444,,./from_DMS/large_motion/v24_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v24_fromDMS_s1_b1_w15_DEFAULT.mp4,0.4850089555555555,0.48739418888888897,0.5173134111111112,1,24,1.8112337,2.089359266666667,0.1763758888888889
25,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag25_texturebg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig25_texturebg_moveXY_amp0.4_alpha40_notdynamic.mp4,0.558567911111111,0.5737496444444445,0.5975102444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig25_texturebg_moveXY_amp0.4.mp4,17.663860399999997,17.75222532222222,18.434458777777778,0.37493674729629617,0.38622530977777786,0.40587622662962963,,./from_DMS/large_motion/v25_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v25_fromDMS_s1_b1_w15_DEFAULT.mp4,0.5201106333333333,0.5385949555555556,0.5803588777777777,1,25,4.613169744444444,4.633132933333333,3.975955766666667
26,1,7.0,1,1,40,,../momag-database/resultVideos/moveOnly2_downsize_4/mag26_texturebg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion/orig26_texturebg_moveXY_amp0.4_alpha40_notdynamic.mp4,0.4148156333333333,0.4280669777777778,0.4094346111111112,../momag-database/resultVideos/moveOnly2_downsize_4/orig26_texturebg_moveXY_amp0.4.mp4,16.914529855555557,17.106956288888888,17.069143155555555,0.28238491499999996,0.28976557251851853,0.28059923144444443,,./from_DMS/large_motion/v26_fromDMS_s1_b1_w7_BEST.mp4,./from_DMS/large_motion/v26_fromDMS_s1_b1_w15_DEFAULT.mp4,0.4003189666666666,0.412697311111111,0.4196417222222222,1,26,3.2020145,2.8532428666666667,1.2721360999999998
