,alpha_2,best_OFwinsize,best_bilatfil_size,best_scale,dms_alpha,dms_settings,gt_file,mag_file,ms_ssim,ms_ssim_best,ms_ssim_mag,orig_file,psnr,psnr_best,psnr_mag,score,score_best,score_mag,scorebest_OFwinsize,sfm_best_file,sfm_default_file,ssim,ssim_best,ssim_mag,status,video_num,vmaf,vmaf_best,vmaf_mag
27,2,7.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag0_plainbg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig0_plainbg_moveY_amp0.1_alpha80_notdynamic.mp4,0.6924299333333334,0.6974773444444444,0.7785348999999998,../momag-database/resultVideos/moveOnly2_downsize_4/orig0_plainbg_moveY_amp0.1.mp4,23.360577555555558,23.460904077777776,26.14989945555556,0.4522618148148148,0.45432781618518514,0.5283182589629628,,./from_DMS/large_motion_halfmag/v0_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v0_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6630907,0.6645679555555555,0.7324995666666666,1,0,0.1264811111111111,0.09381485555555555,7.392031022222222
28,2,15.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag1_texturebg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig1_texturebg_moveY_amp0.1_alpha80_notdynamic.mp4,0.8166388777777779,0.8166388777777779,0.8670176333333331,../momag-database/resultVideos/moveOnly2_downsize_4/orig1_texturebg_moveY_amp0.1.mp4,23.575040911111117,23.575040911111117,25.79176988888889,0.6123010948518518,0.6123010948518518,0.6657769736666665,,./from_DMS/large_motion_halfmag/v1_fromDMShalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v1_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8120881999999999,0.8120881999999999,0.8533447999999999,1,1,20.817620677777782,20.817620677777782,27.69684876666667
29,2,23.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag2_texturebg_moveY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig2_texturebg_moveY_amp0.1_alpha80_notdynamic.mp4,0.8831480333333334,0.8837551777777776,0.8960084111111112,../momag-database/resultVideos/moveOnly2_downsize_4/orig2_texturebg_moveY_amp0.1.mp4,28.729184777777782,28.706725866666666,28.176911588888895,0.7390448852962962,0.741002800962963,0.7495463868518518,,./from_DMS/large_motion_halfmag/v2_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v2_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8540037444444443,0.8544445888888891,0.874327111111111,1,2,47.998287811111105,48.48086362222222,47.83036383333334
30,2,7.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag3_plainbg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig3_plainbg_moveY_amp0.2_alpha40_notdynamic.mp4,0.7199589555555556,0.7250611444444445,0.8042877222222222,../momag-database/resultVideos/moveOnly2_downsize_4/orig3_plainbg_moveY_amp0.2.mp4,25.598153944444444,25.702069755555556,27.653720122222218,0.473891437037037,0.47632579259259256,0.5365580281481481,,./from_DMS/large_motion_halfmag/v3_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v3_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7017153555555555,0.7039162333333333,0.7710737333333333,1,3,0.0,0.0,3.431262888888889
31,2,23.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag4_texturebg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig4_texturebg_moveY_amp0.2_alpha40_notdynamic.mp4,0.9143473000000002,0.915538988888889,0.9304353444444446,../momag-database/resultVideos/moveOnly2_downsize_4/orig4_texturebg_moveY_amp0.2.mp4,26.448443055555558,26.542813255555554,25.00138207777778,0.8439465002222223,0.8465673132592593,0.8484536154074075,,./from_DMS/large_motion_halfmag/v4_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v4_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8900657,0.8917063444444445,0.9090624666666666,1,4,72.74265006666667,73.24566064444446,70.58630351111111
32,2,15.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag5_texturebg_moveY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig5_texturebg_moveY_amp0.2_alpha40_notdynamic.mp4,0.8712477222222222,0.8712477222222222,0.8633566555555556,../momag-database/resultVideos/moveOnly2_downsize_4/orig5_texturebg_moveY_amp0.2.mp4,20.301394733333336,20.301394733333336,21.08528632222222,0.6027189728518518,0.6027189728518518,0.6045920754814816,,./from_DMS/large_motion_halfmag/v5_fromDMShalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v5_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8128801222222222,0.8128801222222222,0.8161423333333335,1,5,12.402907411111114,12.402907411111114,13.427723755555556
33,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag6_plainbg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig6_plainbg_moveY_amp0.4_alpha20_notdynamic.mp4,0.5879140333333333,0.6035341,0.7355033222222223,../momag-database/resultVideos/moveOnly2_downsize_4/orig6_plainbg_moveY_amp0.4.mp4,21.08762368888889,21.272094244444443,24.706465366666666,0.3892681111111111,0.39779965862962957,0.5313056105555556,,./from_DMS/large_motion_halfmag/v6_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v6_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5798903000000001,0.5898515777777777,0.7103596777777778,1,6,0.0,0.0013298111111111112,14.805383166666665
34,2,23.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag7_texturebg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig7_texturebg_moveY_amp0.4_alpha20_notdynamic.mp4,0.8186726444444443,0.8202067888888888,0.8000173666666669,../momag-database/resultVideos/moveOnly2_downsize_4/orig7_texturebg_moveY_amp0.4.mp4,26.01580633333333,26.032555877777778,25.016198244444443,0.639927459037037,0.6413730495555555,0.6268258398148149,,./from_DMS/large_motion_halfmag/v7_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v7_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7509964000000001,0.7515901888888891,0.7471081111111111,1,7,35.01133326666667,35.23221708888889,33.33520416666667
35,2,23.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag8_texturebg_moveY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig8_texturebg_moveY_amp0.4_alpha20_notdynamic.mp4,0.7713991444444446,0.7720149000000001,0.8520311444444444,../momag-database/resultVideos/moveOnly2_downsize_4/orig8_texturebg_moveY_amp0.4.mp4,22.276578833333335,22.28872611111111,23.900268200000003,0.6343133364814816,0.6347153777407408,0.7143690709259259,,./from_DMS/large_motion_halfmag/v8_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v8_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.719759688888889,0.7197413111111112,0.7986016222222223,1,8,41.17811761111111,41.23899221111111,49.2474446111111
36,2,7.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag9_plainbg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig9_plainbg_moveX_amp0.1_alpha80_notdynamic.mp4,0.8063445,0.8072323666666664,0.8504490777777778,../momag-database/resultVideos/moveOnly2_downsize_4/orig9_plainbg_moveX_amp0.1.mp4,24.37931111111111,24.41398877777778,26.24449446666667,0.5313907333333333,0.5318777185185185,0.5898296475185185,,./from_DMS/large_motion_halfmag/v9_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v9_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7878276999999999,0.788400788888889,0.8303056000000001,1,9,0.0,0.0,8.873426477777777
37,2,7.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag10_texturebg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig10_texturebg_moveX_amp0.1_alpha80_notdynamic.mp4,0.6023774555555556,0.6109456333333333,0.7094083888888888,../momag-database/resultVideos/moveOnly2_downsize_4/orig10_texturebg_moveX_amp0.1.mp4,20.49787252222222,20.581945877777777,22.041481488888888,0.47393551103703696,0.47772145959259266,0.543756544037037,,./from_DMS/large_motion_halfmag/v10_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v10_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5787879444444444,0.5821705,0.6628277888888888,1,10,24.064113311111115,24.00482454444445,25.903345433333328
38,2,7.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag11_texturebg_moveX_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig11_texturebg_moveX_amp0.1_alpha80_notdynamic.mp4,0.7154993,0.7176255222222222,0.7793509333333334,../momag-database/resultVideos/moveOnly2_downsize_4/orig11_texturebg_moveX_amp0.1.mp4,21.019085144444446,20.976294199999998,22.925678588888886,0.46674969325925925,0.46679598559259255,0.5517464931481482,,./from_DMS/large_motion_halfmag/v11_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v11_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6312553777777777,0.6339948444444444,0.7148192666666667,1,11,5.3494402,4.876759011111111,16.106927944444447
39,2,7.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag12_plainbg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig12_plainbg_moveX_amp0.2_alpha40_notdynamic.mp4,0.6429572666666667,0.651265211111111,0.7815852333333334,../momag-database/resultVideos/moveOnly2_downsize_4/orig12_plainbg_moveX_amp0.2.mp4,22.963569766666666,23.106669755555554,26.768358322222223,0.42460524814814815,0.4287097592592592,0.5431275347407408,,./from_DMS/large_motion_halfmag/v12_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v12_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.6308584777777777,0.6348640666666666,0.7468924444444446,1,12,0.0,0.0,10.090492644444444
40,2,7.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag13_texturebg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig13_texturebg_moveX_amp0.2_alpha40_notdynamic.mp4,0.4733367222222221,0.4814657777777779,0.6697016222222223,../momag-database/resultVideos/moveOnly2_downsize_4/orig13_texturebg_moveX_amp0.2.mp4,18.571096077777774,18.64239797777778,21.995938088888888,0.322364937037037,0.3263780740740741,0.4712548574444444,,./from_DMS/large_motion_halfmag/v13_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v13_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.4937580888888889,0.49766844444444447,0.637186111111111,1,13,0.0,0.0,10.687683899999998
41,2,7.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag14_texturebg_moveX_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig14_texturebg_moveX_amp0.2_alpha40_notdynamic.mp4,0.5564084111111112,0.5713355888888889,0.7066127222222223,../momag-database/resultVideos/moveOnly2_downsize_4/orig14_texturebg_moveX_amp0.2.mp4,22.803894166666662,22.956241511111106,25.437089800000003,0.3855754709629631,0.3942073465185185,0.5140922315555555,,./from_DMS/large_motion_halfmag/v14_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v14_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5280744777777778,0.5373427777777777,0.6611548333333332,1,14,7.224352400000001,7.394367288888889,17.450913911111112
42,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag15_plainbg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig15_plainbg_moveX_amp0.4_alpha20_notdynamic.mp4,0.8730986555555555,0.8720313444444444,0.9081827111111112,../momag-database/resultVideos/moveOnly2_downsize_4/orig15_plainbg_moveX_amp0.4.mp4,28.43425964444445,28.571090777777783,31.14421477777778,0.5859447598148148,0.5865592442222222,0.6658934071481482,,./from_DMS/large_motion_halfmag/v15_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v15_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8745498555555555,0.8714767,0.9061134555555556,1,15,1.0185768333333334,1.616968822222222,18.338405477777776
43,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag16_texturebg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig16_texturebg_moveX_amp0.4_alpha20_notdynamic.mp4,0.7531496333333335,0.7640017666666666,0.8438980666666666,../momag-database/resultVideos/moveOnly2_downsize_4/orig16_texturebg_moveX_amp0.4.mp4,21.131645855555554,21.432373022222222,24.255650355555552,0.5525332062962963,0.5554913579259259,0.6527377361851852,,./from_DMS/large_motion_halfmag/v16_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v16_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7651737666666665,0.7696089222222221,0.8383288777777779,1,16,13.927621888888888,13.28633848888889,27.598626411111113
44,2,23.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag17_texturebg_moveX_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig17_texturebg_moveX_amp0.4_alpha20_notdynamic.mp4,0.9139442000000001,0.9142863222222221,0.8643630777777779,../momag-database/resultVideos/moveOnly2_downsize_4/orig17_texturebg_moveX_amp0.4.mp4,27.970500633333334,28.04852084444444,24.93347332222222,0.7517294304074075,0.7554413955185183,0.6704488131481482,,./from_DMS/large_motion_halfmag/v17_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v17_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.8626247555555556,0.8638522444444443,0.8123172,1,17,47.86193356666667,48.81856198888889,33.46661616666666
45,2,7.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag18_plainbg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig18_plainbg_moveXY_amp0.1_alpha80_notdynamic.mp4,0.7357640000000001,0.7414406888888891,0.7894945111111111,../momag-database/resultVideos/moveOnly2_downsize_4/orig18_plainbg_moveXY_amp0.1.mp4,20.58558963333333,20.71431943333333,22.144157177777775,0.502981202037037,0.5042928598148149,0.5380389189629631,,./from_DMS/large_motion_halfmag/v18_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v18_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7716288444444442,0.7713528555555555,0.8034343222222223,1,18,0.15507616666666668,0.008503499999999999,2.1187923555555552
46,2,15.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag19_texturebg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig19_texturebg_moveXY_amp0.1_alpha80_notdynamic.mp4,0.5022108777777777,0.5022108777777777,0.5990256333333334,../momag-database/resultVideos/moveOnly2_downsize_4/orig19_texturebg_moveXY_amp0.1.mp4,21.393088188888886,21.393088188888886,23.328743499999998,0.41414167044444444,0.41414167044444444,0.4546085075925926,,./from_DMS/large_motion_halfmag/v19_fromDMShalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v19_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5309764666666666,0.5309764666666666,0.5833325555555555,1,19,20.923766688888886,20.923766688888886,18.14673338888889
47,2,15.0,1,1,80,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag20_texturebg_moveXY_amp0.1_alpha160.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig20_texturebg_moveXY_amp0.1_alpha80_notdynamic.mp4,0.5361874777777778,0.5361874777777778,0.6584635333333334,../momag-database/resultVideos/moveOnly2_downsize_4/orig20_texturebg_moveXY_amp0.1.mp4,21.2641346,21.2641346,23.38318985555555,0.3561058666666667,0.3561058666666667,0.4300573222222223,,./from_DMS/large_motion_halfmag/v20_fromDMShalfmag_s1_b1_w15_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v20_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5320286777777777,0.5320286777777777,0.6316825333333334,1,20,0.010144444444444446,0.010144444444444446,0.00259
48,2,7.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag21_plainbg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig21_plainbg_moveXY_amp0.2_alpha40_notdynamic.mp4,0.5818886111111111,0.5857474333333333,0.6606264111111111,../momag-database/resultVideos/moveOnly2_downsize_4/orig21_plainbg_moveXY_amp0.2.mp4,18.522284733333333,18.647533044444444,20.47932428888889,0.3911085124074074,0.39248118085185185,0.44281704355555557,,./from_DMS/large_motion_halfmag/v21_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v21_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5834099111111111,0.5834040666666668,0.6395359666666667,1,21,0.8027015,0.8292042555555555,2.828875288888889
49,2,23.0,1,2,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag22_texturebg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig22_texturebg_moveXY_amp0.2_alpha40_notdynamic.mp4,0.8363849444444443,0.8463357222222224,0.5678238888888889,../momag-database/resultVideos/moveOnly2_downsize_4/orig22_texturebg_moveXY_amp0.2.mp4,22.4993536,22.91578452222222,18.24056501111111,0.6549036412962963,0.6692832371851853,0.4115188481111111,,./from_DMS/large_motion_halfmag/v22_fromDMShalfmag_s2_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v22_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7597404444444444,0.7713534111111113,0.4991870222222221,1,22,36.8585535,39.016057822222216,16.75456332222222
50,2,23.0,1,1,40,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag23_texturebg_moveXY_amp0.2_alpha80.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig23_texturebg_moveXY_amp0.2_alpha40_notdynamic.mp4,0.7455803111111111,0.7474092666666667,0.7792070333333333,../momag-database/resultVideos/moveOnly2_downsize_4/orig23_texturebg_moveXY_amp0.2.mp4,23.83364467777778,23.889591822222215,24.66348476666667,0.5027275434814814,0.5071745923333334,0.5374817444074074,,./from_DMS/large_motion_halfmag/v23_fromDMShalfmag_s1_b1_w23_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v23_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.7141951222222221,0.7152817555555555,0.7551924666666666,1,23,4.84071971111111,5.883275477777778,7.804573322222221
51,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag24_plainbg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig24_plainbg_moveXY_amp0.4_alpha20_notdynamic.mp4,0.5289711888888889,0.5317428111111111,0.6532958,../momag-database/resultVideos/moveOnly2_downsize_4/orig24_plainbg_moveXY_amp0.4.mp4,22.177165777777777,22.155896522222218,24.107203577777778,0.34047122811111113,0.34309592333333333,0.4385845646666666,,./from_DMS/large_motion_halfmag/v24_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v24_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.4758293555555556,0.47774748888888885,0.6037654222222222,1,24,1.6613139888888888,1.9797469999999995,5.869247177777778
52,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag25_texturebg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig25_texturebg_moveXY_amp0.4_alpha20_notdynamic.mp4,0.5678015,0.5810818222222223,0.6524060333333332,../momag-database/resultVideos/moveOnly2_downsize_4/orig25_texturebg_moveXY_amp0.4.mp4,17.72711691111111,17.804590533333336,18.843561444444443,0.38062961944444446,0.39076744525925927,0.4485658675185185,,./from_DMS/large_motion_halfmag/v25_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v25_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.5298765999999999,0.5470332666666666,0.6097803333333333,1,25,4.421075833333334,4.418724688888889,8.351123588888887
53,2,7.0,1,1,20,halfmag,../momag-database/resultVideos/moveOnly2_downsize_4/mag26_texturebg_moveXY_amp0.4_alpha40.mp4,../data/deepmag/momag-database/small_motion_halfmag/orig26_texturebg_moveXY_amp0.4_alpha20_notdynamic.mp4,0.4100709888888889,0.41806238888888886,0.5375974333333333,../momag-database/resultVideos/moveOnly2_downsize_4/orig26_texturebg_moveXY_amp0.4.mp4,16.936066800000003,17.007321211111112,18.906680633333334,0.2806284515185185,0.2844212155555556,0.3635312893333333,,./from_DMS/large_motion_halfmag/v26_fromDMShalfmag_s1_b1_w7_hm_BEST.mp4,./from_DMS/large_motion_halfmag/v26_fromDMShalfmag_s1_b1_w15_hm_DEFAULT.mp4,0.4059356777777778,0.41161218888888895,0.48942868888888885,1,26,2.5878687888888887,2.358906888888889,6.356774577777777
